Opportunity ID,Opportunity Name,Account Name,Amount,Close Date,Stage,GAU Allocation,Batch
006Px5R0Z56M8R61AA,Riverbend Charitable Trust Donation Jun 2024,Riverbend Charitable Trust,2000.00,2024-06-03,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006Px0BBC9Y8KSH2AA,Acme Logistics Inc Donation Jun 2024,Acme Logistics Inc,100.00,2024-06-27,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006PxD43H6TUTAQ7AA,Northgate Family Fund Donation Jun 2024,Northgate Family Fund,500.00,2024-06-27,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006PxJ1ZLNGCSDVFAA,Bluebird Foundation Donation Jun 2024,Bluebird Foundation,250.00,2024-06-09,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006PxYKCZ29N4V0WAA,Sunrise Credit Union Donation Jun 2024,Sunrise Credit Union,250.00,2024-06-04,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006PxYN2HJTJCV1BAA,Maple Street Partners Donation Jun 2024,Maple Street Partners,500.00,2024-06-20,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006Px5GT6G7S8EASAA,Harbor Point LLC Donation Jun 2024,Harbor Point LLC,2500.00,2024-06-09,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006PxWDS4658S8ZTAA,Cedar Valley Co Donation Jun 2024,Cedar Valley Co,2500.00,2024-06-15,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006PxY7VWWZQDZWTAA,Pioneer Mutual Donation Jun 2024,Pioneer Mutual,100.00,2024-06-03,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006PxUPPY62TPY29AA,Greenfield Industries Donation Jun 2024,Greenfield Industries,500.00,2024-06-23,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006PxX0CK04Z290FAA,Lakeside Community Org Donation Jun 2024,Lakeside Community Org,25.00,2024-06-11,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006Px27XTXF00X0VAA,Summit Holdings Donation Jun 2024,Summit Holdings,1000.00,2024-06-08,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
006PxVR1G9WG5UNPAA,Willow Creek Fund Donation Jun 2024,Willow Creek Fund,500.00,2024-06-22,Closed Won,GAU-1042 :: Community Impact Fund 2024,EB-2024-0704-A
